Algorithm,Operation,MessageSize,LatencyMs,ThroughputOpsSec
ECDSA-P256,Verify,1048576,2.97423,336.222
ECDSA-P256,Verify,1048576,3.33391,299.949
ECDSA-P256,Verify,1048576,3.37871,295.971
ECDSA-P256,Verify,1048576,3.39814,294.278
ECDSA-P256,Verify,1048576,3.37579,296.227
ECDSA-P256,Verify,1048576,3.8628,258.88
RSA-PSS-3072,Sign,1048576,5.09335,196.335
RSA-PSS-3072,Sign,1048576,4.88759,204.6
RSA-PSS-3072,Sign,1048576,4.58083,218.301
RSA-PSS-3072,Sign,1048576,5.0138,199.449
RSA-PSS-3072,Sign,1048576,5.05429,197.852
RSA-PSS-3072,Sign,1048576,5.65572,176.812
RSA-PSS-3072,Sign,1048576,5.55837,179.909
RSA-PSS-3072,Sign,1048576,5.38771,185.608
RSA-PSS-3072,Sign,1048576,5.87222,170.293
RSA-PSS-3072,Sign,1048576,6.50191,153.801
RSA-PSS-3072,Sign,1048576,5.65863,176.721
RSA-PSS-3072,Sign,1048576,5.55511,180.014
RSA-PSS-3072,Sign,1048576,5.16123,193.752
RSA-PSS-3072,Sign,1048576,4.92103,203.209
RSA-PSS-3072,Sign,1048576,4.73016,211.409
RSA-PSS-3072,Sign,1048576,4.60073,217.357
RSA-PSS-3072,Sign,1048576,4.81609,207.637
RSA-PSS-3072,Sign,1048576,16.4491,60.7937
RSA-PSS-3072,Sign,1048576,22.9066,43.6555
RSA-PSS-3072,Sign,1048576,23.64,42.3012
RSA-PSS-3072,Sign,1048576,4.43846,225.304
RSA-PSS-3072,Sign,1048576,3.93965,253.829
RSA-PSS-3072,Sign,1048576,4.29488,232.836
RSA-PSS-3072,Sign,1048576,4.33169,230.857
RSA-PSS-3072,Sign,1048576,13.3832,74.7208
RSA-PSS-3072,Sign,1048576,22.0099,45.4342
RSA-PSS-3072,Sign,1048576,10.4529,95.667
RSA-PSS-3072,Sign,1048576,4.48621,222.905
RSA-PSS-3072,Sign,1048576,4.35363,229.693
RSA-PSS-3072,Sign,1048576,7.42772,134.631
RSA-PSS-3072,Verify,1048576,2.50984,398.432
RSA-PSS-3072,Verify,1048576,2.16325,462.268
RSA-PSS-3072,Verify,1048576,1.63127,613.021
RSA-PSS-3072,Verify,1048576,1.51256,661.13
RSA-PSS-3072,Verify,1048576,1.34886,741.366
RSA-PSS-3072,Verify,1048576,1.37736,726.028
RSA-PSS-3072,Verify,1048576,1.45586,686.881
RSA-PSS-3072,Verify,1048576,1.47903,676.119
RSA-PSS-3072,Verify,1048576,1.6472,607.09
RSA-PSS-3072,Verify,1048576,1.5225,656.814
RSA-PSS-3072,Verify,1048576,2.61824,381.936
RSA-PSS-3072,Verify,1048576,6.29794,158.782
RSA-PSS-3072,Verify,1048576,3.29534,303.458
RSA-PSS-3072,Verify,1048576,3.66826,272.608
RSA-PSS-3072,Verify,1048576,6.97776,143.312
RSA-PSS-3072,Verify,1048576,4.21407,237.3
RSA-PSS-3072,Verify,1048576,2.3849,419.305
RSA-PSS-3072,Verify,1048576,2.53861,393.917
RSA-PSS-3072,Verify,1048576,3.19843,312.654
RSA-PSS-3072,Verify,1048576,4.04715,247.087
RSA-PSS-3072,Verify,1048576,3.30519,302.554
RSA-PSS-3072,Verify,1048576,1.40343,712.538
RSA-PSS-3072,Verify,1048576,1.32214,756.347
RSA-PSS-3072,Verify,1048576,1.09377,914.265
RSA-PSS-3072,Verify,1048576,1.31226,762.046
RSA-PSS-3072,Verify,1048576,1.20087,832.727
RSA-PSS-3072,Verify,1048576,1.22386,817.086
RSA-PSS-3072,Verify,1048576,1.13543,880.726
RSA-PSS-3072,Verify,1048576,1.3687,730.619
RSA-PSS-3072,Verify,1048576,1.84952,540.682
ECDSA-P256,Sign,8388608,6.50041,153.836
ECDSA-P256,Sign,8388608,5.45809,183.214
ECDSA-P256,Sign,8388608,5.24202,190.766
ECDSA-P256,Sign,8388608,5.59982,178.577
ECDSA-P256,Sign,8388608,5.60461,178.424
ECDSA-P256,Sign,8388608,5.54527,180.334
ECDSA-P256,Sign,8388608,5.80025,172.406
ECDSA-P256,Sign,8388608,5.24358,190.709
ECDSA-P256,Sign,8388608,5.20028,192.297
ECDSA-P256,Sign,8388608,5.39769,185.264
ECDSA-P256,Sign,8388608,5.74389,174.098
ECDSA-P256,Sign,8388608,5.59067,178.869
ECDSA-P256,Sign,8388608,6.33636,157.819
ECDSA-P256,Sign,8388608,5.87016,170.353
ECDSA-P256,Sign,8388608,5.3212,187.927
ECDSA-P256,Sign,8388608,5.93499,168.492
ECDSA-P256,Sign,8388608,10.2979,97.1068
ECDSA-P256,Sign,8388608,11.3448,88.1464
ECDSA-P256,Sign,8388608,8.81762,113.409
ECDSA-P256,Sign,8388608,5.08043,196.834
ECDSA-P256,Sign,8388608,6.89629,145.006
ECDSA-P256,Sign,8388608,6.68183,149.66
ECDSA-P256,Sign,8388608,6.07407,164.634
ECDSA-P256,Sign,8388608,5.53571,180.645
ECDSA-P256,Sign,8388608,5.67874,176.095
ECDSA-P256,Sign,8388608,5.65076,176.967
ECDSA-P256,Sign,8388608,5.48044,182.467
ECDSA-P256,Sign,8388608,8.64055,115.733
ECDSA-P256,Sign,8388608,10.825,92.379
ECDSA-P256,Sign,8388608,10.1673,98.3546
ECDSA-P256,Verify,8388608,24.4566,40.8887
ECDSA-P256,Verify,8388608,25.0812,39.8706
ECDSA-P256,Verify,8388608,22.4147,44.6135
ECDSA-P256,Verify,8388608,18.6346,53.6636
ECDSA-P256,Verify,8388608,11.6631,85.7405
ECDSA-P256,Verify,8388608,20.3681,49.0963
ECDSA-P256,Verify,8388608,24.0775,41.5325
ECDSA-P256,Verify,8388608,24.9832,40.0269
ECDSA-P256,Verify,8388608,31.7659,31.4803
ECDSA-P256,Verify,8388608,30.1943,33.1188
ECDSA-P256,Verify,8388608,24.2667,41.2087
ECDSA-P256,Verify,8388608,18.8947,52.9249
ECDSA-P256,Verify,8388608,14.2493,70.179
ECDSA-P256,Verify,8388608,17.443,57.3297
ECDSA-P256,Verify,8388608,12.9806,77.0378
ECDSA-P256,Verify,8388608,13.7358,72.8022
ECDSA-P256,Verify,8388608,19.3214,51.756
ECDSA-P256,Verify,8388608,19.3087,51.79
ECDSA-P256,Verify,8388608,19.4423,51.4342
ECDSA-P256,Verify,8388608,20.3151,49.2245
ECDSA-P256,Verify,8388608,13.9176,71.8512
ECDSA-P256,Verify,8388608,14.5868,68.5549
ECDSA-P256,Verify,8388608,15.3993,64.9382
ECDSA-P256,Verify,8388608,13.2807,75.2974
ECDSA-P256,Verify,8388608,12.4999,80.0004
ECDSA-P256,Verify,8388608,13.4458,74.3726
ECDSA-P256,Verify,8388608,27.7027,36.0975
ECDSA-P256,Verify,8388608,25.0529,39.9155
ECDSA-P256,Verify,8388608,23.091,43.3069
ECDSA-P256,Verify,8388608,22.3449,44.7529
RSA-PSS-3072,Sign,8388608,25.8105,38.7439
RSA-PSS-3072,Sign,8388608,27.0547,36.9621
RSA-PSS-3072,Sign,8388608,32.253,31.0049
RSA-PSS-3072,Sign,8388608,14.1044,70.8997
RSA-PSS-3072,Sign,8388608,40.0991,24.9382
RSA-PSS-3072,Sign,8388608,29.5025,33.8954
RSA-PSS-3072,Sign,8388608,20.3523,49.1344
RSA-PSS-3072,Sign,8388608,35.1181,28.4754
RSA-PSS-3072,Sign,8388608,33.4914,29.8584
RSA-PSS-3072,Sign,8388608,35.9794,27.7937
RSA-PSS-3072,Sign,8388608,47.1914,21.1903
RSA-PSS-3072,Sign,8388608,31.1077,32.1463
RSA-PSS-3072,Sign,8388608,34.6931,28.8242
RSA-PSS-3072,Sign,8388608,12.3674,80.8574
RSA-PSS-3072,Sign,8388608,12.2482,81.6445
RSA-PSS-3072,Sign,8388608,12.4311,80.4433
RSA-PSS-3072,Sign,8388608,24.9938,40.0098
RSA-PSS-3072,Sign,8388608,29.0322,34.4445
RSA-PSS-3072,Sign,8388608,37.8684,26.4072
RSA-PSS-3072,Sign,8388608,31.267,31.9826
RSA-PSS-3072,Sign,8388608,45.3144,22.068
RSA-PSS-3072,Sign,8388608,30.819,32.4475
RSA-PSS-3072,Sign,8388608,28.9325,34.5633
RSA-PSS-3072,Sign,8388608,17.5346,57.0301
RSA-PSS-3072,Sign,8388608,19.1882,52.1154
RSA-PSS-3072,Sign,8388608,15.7961,63.307
RSA-PSS-3072,Sign,8388608,23.5066,42.5413
RSA-PSS-3072,Sign,8388608,12.593,79.4094
RSA-PSS-3072,Sign,8388608,12.4152,80.5463
RSA-PSS-3072,Sign,8388608,22.1609,45.1245
RSA-PSS-3072,Verify,8388608,13.9308,71.7832
RSA-PSS-3072,Verify,8388608,16.4615,60.7478
RSA-PSS-3072,Verify,8388608,14.4323,69.289
RSA-PSS-3072,Verify,8388608,15.3008,65.3561
RSA-PSS-3072,Verify,8388608,19.7169,50.7179
RSA-PSS-3072,Verify,8388608,21.4543,46.6107
RSA-PSS-3072,Verify,8388608,21.1394,47.305
RSA-PSS-3072,Verify,8388608,21.184,47.2053
RSA-PSS-3072,Verify,8388608,20.2822,49.3043
RSA-PSS-3072,Verify,8388608,19.0239,52.5655
RSA-PSS-3072,Verify,8388608,16.8449,59.3651
RSA-PSS-3072,Verify,8388608,13.1152,76.2476
RSA-PSS-3072,Verify,8388608,13.1476,76.0594
RSA-PSS-3072,Verify,8388608,19.1679,52.1705
RSA-PSS-3072,Verify,8388608,19.437,51.4483
RSA-PSS-3072,Verify,8388608,22.2495,44.9449
RSA-PSS-3072,Verify,8388608,26.4325,37.8322
RSA-PSS-3072,Verify,8388608,13.7402,72.7793
RSA-PSS-3072,Verify,8388608,14.8413,67.3796
RSA-PSS-3072,Verify,8388608,20.0449,49.8881
RSA-PSS-3072,Verify,8388608,24.3755,41.0248
RSA-PSS-3072,Verify,8388608,43.8426,22.8089
RSA-PSS-3072,Verify,8388608,23.939,41.7728
RSA-PSS-3072,Verify,8388608,14.504,68.9466
RSA-PSS-3072,Verify,8388608,12.2041,81.9393
RSA-PSS-3072,Verify,8388608,11.9499,83.6825
RSA-PSS-3072,Verify,8388608,13.7132,72.9226
RSA-PSS-3072,Verify,8388608,11.5065,86.9075
RSA-PSS-3072,Verify,8388608,14.8674,67.2614
RSA-PSS-3072,Verify,8388608,14.7205,67.9327
